ProvinceID,Province_Name,Year,DSL (Day),Season
40,Khon Kaen,2015,42,Dry
41,Udon Thani,2015,60,Dry
42,Loei,2015,39,Dry
43,Nong Khai,2015,59,Dry
44,Mahasarakham,2015,78,Dry
45,Roi Et,2015,100,Dry
46,Kalasin,2015,61,Dry
47,Sakon Nakhon,2015,62,Dry
48,Nakhon Phanom,2015,62,Dry
49,Mukdahan,2015,37,Dry
50,Chiang Mai,2015,69,Dry
51,Lamphun,2015,69,Dry
52,Lampang,2015,59,Dry
53,Auttaradit,2015,59,Dry
54,Phrae,2015,59,Dry
55,Nan,2015,59,Dry
56,Phayao,2015,61,Dry
57,Chiangrai,2015,69,Dry
58,Mae Hong Son,2015,69,Dry
60,Nakhon Sawan,2015,37,Dry
61,Uthai Thani,2015,22,Dry
62,Kampaeng Phet,2015,37,Dry
63,Tak,2015,57,Dry
64,Sukhothai,2015,59,Dry
65,Phitsanu Lok,2015,59,Dry
66,Phichit,2015,36,Dry
67,Phetchabun,2015,57,Dry
70,Ratchaburi,2015,22,Dry
71,Kanchanaburi,2015,22,Dry
72,Suphan Buri,2015,22,Dry
73,Nakhon Prathom,2015,22,Dry
74,Samut Sakhon,2015,22,Dry
75,Samut Songkham,2015,22,Dry
76,Phetchaburi,2015,20,Dry
77,Prachuap Khilikhan,2015,19,Dry
80,Nakhon Si Thammarat,2015,31,Dry
81,Krabi,2015,33,Dry
82,Phang Nga,2015,34,Dry
83,Phuket,2015,37,Dry
84,Surat Thani,2015,31,Dry
85,Ranong,2015,29,Dry
86,Chumphon,2015,30,Dry
90,Songkhla,2015,38,Dry
91,Satun,2015,30,Dry
92,Trang,2015,30,Dry
93,Phatthalung,2015,30,Dry
94,Pattani,2015,30,Dry
95,Yala,2015,71,Dry
96,Narathiwat,2015,37,Dry
10,Bangkok,2016,36,Dry
11,Samut Prakarn,2016,54,Dry
12,Nonthaburi,2016,36,Dry
13,Pathum Thani,2016,36,Dry
14,Phra Nakhon Si Ayudhya,2016,63,Dry
15,Ang Thong,2016,61,Dry
16,Lopburi,2016,62,Dry
17,Singburi,2016,62,Dry
18,Chainat,2016,61,Dry
19,Saraburi,2016,63,Dry
20,Chonburi,2016,18,Dry
21,Rayong,2016,18,Dry
22,Chanthaburi,2016,18,Dry
23,Trat,2016,18,Dry
24,Chachoengsao,2016,33,Dry
25,Prachinburi,2016,36,Dry
26,Nakhon Nayok,2016,36,Dry
27,Srakaeo,2016,47,Dry
30,Nakhon Ratchasima,2016,67,Dry
31,Burirum,2016,62,Dry
32,Surin,2016,62,Dry
33,Sisaket,2016,62,Dry
34,Ubon Ratchathani,2016,61,Dry
35,Yasothon,2016,61,Dry
36,Chaiyaphum,2016,65,Dry
37,Amnaj Charoen,2016,61,Dry
38,Bung kan,2016,65,Dry
39,Nong Bua Lamphu,2016,65,Dry
40,Khon Kaen,2016,65,Dry
41,Udon Thani,2016,65,Dry
42,Loei,2016,64,Dry
43,Nong Khai,2016,65,Dry
44,Mahasarakham,2016,61,Dry
45,Roi Et,2016,61,Dry
46,Kalasin,2016,61,Dry
47,Sakon Nakhon,2016,65,Dry
48,Nakhon Phanom,2016,65,Dry
49,Mukdahan,2016,61,Dry
50,Chiang Mai,2016,51,Dry
51,Lamphun,2016,30,Dry
52,Lampang,2016,36,Dry
53,Auttaradit,2016,36,Dry
54,Phrae,2016,54,Dry
55,Nan,2016,44,Dry
56,Phayao,2016,44,Dry
57,Chiangrai,2016,41,Dry
58,Mae Hong Son,2016,49,Dry
60,Nakhon Sawan,2016,61,Dry
61,Uthai Thani,2016,60,Dry
62,Kampaeng Phet,2016,60,Dry
63,Tak,2016,27,Dry
64,Sukhothai,2016,32,Dry
65,Phitsanu Lok,2016,60,Dry
66,Phichit,2016,91,Dry
67,Phetchabun,2016,65,Dry
70,Ratchaburi,2016,62,Dry
71,Kanchanaburi,2016,61,Dry
72,Suphan Buri,2016,60,Dry
73,Nakhon Prathom,2016,62,Dry
74,Samut Sakhon,2016,40,Dry
75,Samut Songkham,2016,40,Dry
76,Phetchaburi,2016,32,Dry
77,Prachuap Khilikhan,2016,31,Dry
80,Nakhon Si Thammarat,2016,29,Dry
81,Krabi,2016,29,Dry
82,Phang Nga,2016,29,Dry
83,Phuket,2016,26,Dry
84,Surat Thani,2016,29,Dry
85,Ranong,2016,29,Dry
86,Chumphon,2016,30,Dry
90,Songkhla,2016,54,Dry
91,Satun,2016,41,Dry
92,Trang,2016,29,Dry
93,Phatthalung,2016,35,Dry
94,Pattani,2016,28,Dry
95,Yala,2016,48,Dry
96,Narathiwat,2016,27,Dry
10,Bangkok,2017,57,Dry
11,Samut Prakarn,2017,57,Dry
12,Nonthaburi,2017,62,Dry
13,Pathum Thani,2017,62,Dry
14,Phra Nakhon Si Ayudhya,2017,62,Dry
15,Ang Thong,2017,62,Dry
16,Lopburi,2017,58,Dry
17,Singburi,2017,62,Dry
18,Chainat,2017,62,Dry
19,Saraburi,2017,43,Dry
20,Chonburi,2017,37,Dry
21,Rayong,2017,37,Dry
22,Chanthaburi,2017,34,Dry
23,Trat,2017,34,Dry
24,Chachoengsao,2017,21,Dry
25,Prachinburi,2017,40,Dry
26,Nakhon Nayok,2017,40,Dry
27,Srakaeo,2017,37,Dry
30,Nakhon Ratchasima,2017,33,Dry
31,Burirum,2017,41,Dry
32,Surin,2017,41,Dry
33,Sisaket,2017,21,Dry
34,Ubon Ratchathani,2017,34,Dry
35,Yasothon,2017,28,Dry
36,Chaiyaphum,2017,43,Dry
37,Amnaj Charoen,2017,44,Dry
38,Bung kan,2017,34,Dry
39,Nong Bua Lamphu,2017,42,Dry
40,Khon Kaen,2017,42,Dry
41,Udon Thani,2017,42,Dry
42,Loei,2017,43,Dry
43,Nong Khai,2017,42,Dry
44,Mahasarakham,2017,42,Dry
45,Roi Et,2017,46,Dry
46,Kalasin,2017,45,Dry
47,Sakon Nakhon,2017,43,Dry
48,Nakhon Phanom,2017,43,Dry
49,Mukdahan,2017,45,Dry
50,Chiang Mai,2017,65,Dry
51,Lamphun,2017,64,Dry
52,Lampang,2017,64,Dry
53,Auttaradit,2017,43,Dry
54,Phrae,2017,62,Dry
55,Nan,2017,63,Dry
56,Phayao,2017,63,Dry
57,Chiangrai,2017,73,Dry
58,Mae Hong Son,2017,65,Dry
60,Nakhon Sawan,2017,43,Dry
61,Uthai Thani,2017,35,Dry
62,Kampaeng Phet,2017,43,Dry
63,Tak,2017,62,Dry
64,Sukhothai,2017,43,Dry
65,Phitsanu Lok,2017,43,Dry
66,Phichit,2017,43,Dry
67,Phetchabun,2017,43,Dry
70,Ratchaburi,2017,40,Dry
71,Kanchanaburi,2017,36,Dry
72,Suphan Buri,2017,57,Dry
73,Nakhon Prathom,2017,57,Dry
74,Samut Sakhon,2017,57,Dry
75,Samut Songkham,2017,40,Dry
76,Phetchaburi,2017,20,Dry
77,Prachuap Khilikhan,2017,11,Dry
80,Nakhon Si Thammarat,2017,17,Dry
81,Krabi,2017,11,Dry
82,Phang Nga,2017,11,Dry
83,Phuket,2017,10,Dry
84,Surat Thani,2017,15,Dry
85,Ranong,2017,14,Dry
86,Chumphon,2017,14,Dry
90,Songkhla,2017,17,Dry
91,Satun,2017,8,Dry
92,Trang,2017,8,Dry
93,Phatthalung,2017,15,Dry
94,Pattani,2017,16,Dry
95,Yala,2017,16,Dry
96,Narathiwat,2017,16,Dry
10,Bangkok,2018,21,Dry
11,Samut Prakarn,2018,21,Dry
12,Nonthaburi,2018,21,Dry
13,Pathum Thani,2018,19,Dry
14,Phra Nakhon Si Ayudhya,2018,19,Dry
15,Ang Thong,2018,21,Dry
16,Lopburi,2018,35,Dry
17,Singburi,2018,33,Dry
18,Chainat,2018,34,Dry
19,Saraburi,2018,21,Dry
20,Chonburi,2018,21,Dry
21,Rayong,2018,17,Dry
22,Chanthaburi,2018,16,Dry
23,Trat,2018,16,Dry
24,Chachoengsao,2018,21,Dry
25,Prachinburi,2018,21,Dry
26,Nakhon Nayok,2018,21,Dry
27,Srakaeo,2018,20,Dry
30,Nakhon Ratchasima,2018,33,Dry
31,Burirum,2018,21,Dry
32,Surin,2018,33,Dry
33,Sisaket,2018,20,Dry
34,Ubon Ratchathani,2018,20,Dry
35,Yasothon,2018,26,Dry
36,Chaiyaphum,2018,35,Dry
37,Amnaj Charoen,2018,26,Dry
38,Bung kan,2018,20,Dry
39,Nong Bua Lamphu,2018,35,Dry
40,Khon Kaen,2018,35,Dry
41,Udon Thani,2018,35,Dry
42,Loei,2018,35,Dry
43,Nong Khai,2018,42,Dry
44,Mahasarakham,2018,42,Dry
45,Roi Et,2018,42,Dry
46,Kalasin,2018,42,Dry
47,Sakon Nakhon,2018,42,Dry
48,Nakhon Phanom,2018,42,Dry
49,Mukdahan,2018,42,Dry
50,Chiang Mai,2018,26,Dry
51,Lamphun,2018,31,Dry
52,Lampang,2018,24,Dry
53,Auttaradit,2018,32,Dry
54,Phrae,2018,32,Dry
55,Nan,2018,25,Dry
56,Phayao,2018,26,Dry
57,Chiangrai,2018,26,Dry
58,Mae Hong Son,2018,43,Dry
60,Nakhon Sawan,2018,34,Dry
61,Uthai Thani,2018,20,Dry
62,Kampaeng Phet,2018,35,Dry
63,Tak,2018,35,Dry
64,Sukhothai,2018,32,Dry
65,Phitsanu Lok,2018,35,Dry
66,Phichit,2018,35,Dry
67,Phetchabun,2018,35,Dry
70,Ratchaburi,2018,19,Dry
71,Kanchanaburi,2018,18,Dry
72,Suphan Buri,2018,21,Dry
73,Nakhon Prathom,2018,21,Dry
74,Samut Sakhon,2018,19,Dry
75,Samut Songkham,2018,19,Dry
76,Phetchaburi,2018,19,Dry
77,Prachuap Khilikhan,2018,15,Dry
80,Nakhon Si Thammarat,2018,11,Dry
81,Krabi,2018,15,Dry
82,Phang Nga,2018,15,Dry
83,Phuket,2018,15,Dry
84,Surat Thani,2018,11,Dry
85,Ranong,2018,13,Dry
86,Chumphon,2018,13,Dry
90,Songkhla,2018,21,Dry
91,Satun,2018,21,Dry
92,Trang,2018,15,Dry
93,Phatthalung,2018,13,Dry
94,Pattani,2018,16,Dry
95,Yala,2018,25,Dry
96,Narathiwat,2018,25,Dry
10,Bangkok,2019,48,Dry
11,Samut Prakarn,2019,48,Dry
12,Nonthaburi,2019,48,Dry
13,Pathum Thani,2019,42,Dry
14,Phra Nakhon Si Ayudhya,2019,42,Dry
15,Ang Thong,2019,35,Dry
16,Lopburi,2019,34,Dry
17,Singburi,2019,35,Dry
18,Chainat,2019,35,Dry
19,Saraburi,2019,43,Dry
20,Chonburi,2019,28,Dry
21,Rayong,2019,23,Dry
22,Chanthaburi,2019,39,Dry
23,Trat,2019,39,Dry
24,Chachoengsao,2019,48,Dry
25,Prachinburi,2019,49,Dry
26,Nakhon Nayok,2019,48,Dry
27,Srakaeo,2019,49,Dry
30,Nakhon Ratchasima,2019,44,Dry
31,Burirum,2019,49,Dry
32,Surin,2019,50,Dry
33,Sisaket,2019,50,Dry
34,Ubon Ratchathani,2019,63,Dry
35,Yasothon,2019,70,Dry
36,Chaiyaphum,2019,32,Dry
37,Amnaj Charoen,2019,63,Dry
38,Bung kan,2019,32,Dry
39,Nong Bua Lamphu,2019,32,Dry
40,Khon Kaen,2019,34,Dry
41,Udon Thani,2019,30,Dry
42,Loei,2019,32,Dry
43,Nong Khai,2019,32,Dry
44,Mahasarakham,2019,65,Dry
45,Roi Et,2019,38,Dry
46,Kalasin,2019,69,Dry
47,Sakon Nakhon,2019,43,Dry
48,Nakhon Phanom,2019,60,Dry
49,Mukdahan,2019,70,Dry
50,Chiang Mai,2019,37,Dry
51,Lamphun,2019,33,Dry
52,Lampang,2019,33,Dry
53,Auttaradit,2019,37,Dry
54,Phrae,2019,28,Dry
55,Nan,2019,37,Dry
56,Phayao,2019,37,Dry
57,Chiangrai,2019,37,Dry
58,Mae Hong Son,2019,37,Dry
60,Nakhon Sawan,2019,35,Dry
61,Uthai Thani,2019,35,Dry
62,Kampaeng Phet,2019,37,Dry
63,Tak,2019,37,Dry
64,Sukhothai,2019,37,Dry
65,Phitsanu Lok,2019,35,Dry
66,Phichit,2019,35,Dry
67,Phetchabun,2019,34,Dry
70,Ratchaburi,2019,41,Dry
71,Kanchanaburi,2019,34,Dry
72,Suphan Buri,2019,34,Dry
73,Nakhon Prathom,2019,42,Dry
74,Samut Sakhon,2019,42,Dry
75,Samut Songkham,2019,41,Dry
76,Phetchaburi,2019,41,Dry
77,Prachuap Khilikhan,2019,27,Dry
80,Nakhon Si Thammarat,2019,38,Dry
81,Krabi,2019,38,Dry
82,Phang Nga,2019,39,Dry
83,Phuket,2019,61,Dry
84,Surat Thani,2019,39,Dry
85,Ranong,2019,38,Dry
86,Chumphon,2019,38,Dry
90,Songkhla,2019,39,Dry
91,Satun,2019,25,Dry
92,Trang,2019,38,Dry
93,Phatthalung,2019,39,Dry
94,Pattani,2019,39,Dry
95,Yala,2019,39,Dry
96,Narathiwat,2019,39,Dry
10,Bangkok,2020,56,Dry
11,Samut Prakarn,2020,56,Dry
12,Nonthaburi,2020,56,Dry
13,Pathum Thani,2020,56,Dry
14,Phra Nakhon Si Ayudhya,2020,56,Dry
15,Ang Thong,2020,56,Dry
16,Lopburi,2020,56,Dry
17,Singburi,2020,56,Dry
18,Chainat,2020,56,Dry
19,Saraburi,2020,56,Dry
20,Chonburi,2020,52,Dry
21,Rayong,2020,52,Dry
22,Chanthaburi,2020,52,Dry
23,Trat,2020,31,Dry
24,Chachoengsao,2020,56,Dry
25,Prachinburi,2020,56,Dry
26,Nakhon Nayok,2020,56,Dry
27,Srakaeo,2020,56,Dry
30,Nakhon Ratchasima,2020,56,Dry
31,Burirum,2020,58,Dry
32,Surin,2020,58,Dry
33,Sisaket,2020,40,Dry
34,Ubon Ratchathani,2020,48,Dry
35,Yasothon,2020,58,Dry
36,Chaiyaphum,2020,56,Dry
37,Amnaj Charoen,2020,58,Dry
38,Bung kan,2020,56,Dry
39,Nong Bua Lamphu,2020,58,Dry
40,Khon Kaen,2020,58,Dry
41,Udon Thani,2020,58,Dry
42,Loei,2020,56,Dry
43,Nong Khai,2020,61,Dry
44,Mahasarakham,2020,58,Dry
45,Roi Et,2020,58,Dry
46,Kalasin,2020,58,Dry
47,Sakon Nakhon,2020,61,Dry
48,Nakhon Phanom,2020,46,Dry
49,Mukdahan,2020,58,Dry
50,Chiang Mai,2020,48,Dry
51,Lamphun,2020,49,Dry
52,Lampang,2020,49,Dry
53,Auttaradit,2020,52,Dry
54,Phrae,2020,50,Dry
55,Nan,2020,52,Dry
56,Phayao,2020,48,Dry
57,Chiangrai,2020,47,Dry
58,Mae Hong Son,2020,48,Dry
60,Nakhon Sawan,2020,56,Dry
61,Uthai Thani,2020,56,Dry
62,Kampaeng Phet,2020,46,Dry
63,Tak,2020,46,Dry
64,Sukhothai,2020,46,Dry
65,Phitsanu Lok,2020,56,Dry
66,Phichit,2020,56,Dry
67,Phetchabun,2020,56,Dry
70,Ratchaburi,2020,56,Dry
71,Kanchanaburi,2020,52,Dry
72,Suphan Buri,2020,56,Dry
73,Nakhon Prathom,2020,56,Dry
74,Samut Sakhon,2020,56,Dry
75,Samut Songkham,2020,56,Dry
76,Phetchaburi,2020,45,Dry
77,Prachuap Khilikhan,2020,16,Dry
80,Nakhon Si Thammarat,2020,11,Dry
81,Krabi,2020,8,Dry
82,Phang Nga,2020,11,Dry
83,Phuket,2020,11,Dry
84,Surat Thani,2020,7,Dry
85,Ranong,2020,11,Dry
